"","case_control_group","fruit","measure","human_fruit","human_dropped_fruit","animal_dropped_fruit","bat_fruit","tp_fruit"
"1","case","banana","mean",0.96734693877551,0.0108843537414966,0.138775510204082,0.863945578231292,0.637894736842105
"2","case","banana","sum",1422,16,204,1270,909
"3","case","banana","count",1470,1470,1470,1470,1425
"4","case","banana","numNA",3,3,3,3,48
"5","case","mango","mean",0.966666666666667,0.750340136054422,0.300680272108844,0.957823129251701,0.889901823281907
"6","case","mango","sum",1421,1103,442,1408,1269
"7","case","mango","count",1470,1470,1470,1470,1426
"8","case","mango","numNA",3,3,3,3,47
"9","case","buroi","mean",0.951700680272109,0.625170068027211,0.250340136054422,0.839455782312925,0.473352033660589
"10","case","buroi","sum",1399,919,368,1234,675
"11","case","buroi","count",1470,1470,1470,1470,1426
"12","case","buroi","numNA",3,3,3,3,47
"13","case","sofeda","mean",0.437414965986395,0.0972789115646259,0.0326530612244898,0.448299319727891,0.154277699859748
"14","case","sofeda","sum",643,143,48,659,220
"15","case","sofeda","count",1470,1470,1470,1470,1426
"16","case","sofeda","numNA",3,3,3,3,47
"17","case","guava","mean",0.951700680272109,0.397278911564626,0.178231292517007,0.908843537414966,0.649368863955119
"18","case","guava","sum",1399,584,262,1336,926
"19","case","guava","count",1470,1470,1470,1470,1426
"20","case","guava","numNA",3,3,3,3,47
"21","case","date.palm","mean",0.710884353741497,0.285034013605442,0.072108843537415,0.518367346938776,0.321178120617111
"22","case","date.palm","sum",1045,419,106,762,458
"23","case","date.palm","count",1470,1470,1470,1470,1426
"24","case","date.palm","numNA",3,3,3,3,47
"25","case","jackfruit","mean",0.962585034013605,0.027891156462585,0.155102040816327,0.504081632653061,0.727208976157083
"26","case","jackfruit","sum",1415,41,228,741,1037
"27","case","jackfruit","count",1470,1470,1470,1470,1426
"28","case","jackfruit","numNA",3,3,3,3,47
"29","case","lichhi","mean",0.904081632653061,0.143537414965986,0.0510204081632653,0.723809523809524,0.204067321178121
"30","case","lichhi","sum",1329,211,75,1064,291
"31","case","lichhi","count",1470,1470,1470,1470,1426
"32","case","lichhi","numNA",3,3,3,3,47
"33","case","custard.apple","mean",0.564625850340136,0.0408163265306122,0.027891156462585,0.44421768707483,0.143057503506311
"34","case","custard.apple","sum",830,60,41,653,204
"35","case","custard.apple","count",1470,1470,1470,1470,1426
"36","case","custard.apple","numNA",3,3,3,3,47
"37","case","wood.apple","mean",0.427210884353741,0.0401360544217687,0.00408163265306122,0.0360544217687075,0.0357643758765778
"38","case","wood.apple","sum",628,59,6,53,51
"39","case","wood.apple","count",1470,1470,1470,1470,1426
"40","case","wood.apple","numNA",3,3,3,3,47
"41","case","elephant.apple","mean",0.435374149659864,0.0448979591836735,0.0122448979591837,0.102721088435374,0.0490883590462833
"42","case","elephant.apple","sum",640,66,18,151,70
"43","case","elephant.apple","count",1470,1470,1470,1470,1426
"44","case","elephant.apple","numNA",3,3,3,3,47
"45","case","papaya","mean",0.92312925170068,0.0748299319727891,0.0673469387755102,0.574149659863946,0.436886395511921
"46","case","papaya","sum",1357,110,99,844,623
"47","case","papaya","count",1470,1470,1470,1470,1426
"48","case","papaya","numNA",3,3,3,3,47
"49","case","watermelon","mean",0.845578231292517,0.00272108843537415,0.054421768707483,0.0421768707482993,0.000701262272089762
"50","case","watermelon","sum",1243,4,80,62,1
"51","case","watermelon","count",1470,1470,1470,1470,1426
"52","case","watermelon","numNA",3,3,3,3,47
"53","case","melon","mean",0.653741496598639,0.00204081632653061,0.0435374149659864,0.0346938775510204,0.000701262272089762
"54","case","melon","sum",961,3,64,51,1
"55","case","melon","count",1470,1470,1470,1470,1426
"56","case","melon","numNA",3,3,3,3,47
"57","case","cashew.fruit","mean",0.180952380952381,0.0428571428571429,0.000680272108843537,0.0897959183673469,0.0182328190743338
"58","case","cashew.fruit","sum",266,63,1,132,26
"59","case","cashew.fruit","count",1470,1470,1470,1470,1426
"60","case","cashew.fruit","numNA",3,3,3,3,47
"61","case","pomegranate","mean",0.505442176870748,0.0258503401360544,0.0102040816326531,0.0884353741496599,0.0988779803646564
"62","case","pomegranate","sum",743,38,15,130,141
"63","case","pomegranate","count",1470,1470,1470,1470,1426
"64","case","pomegranate","numNA",3,3,3,3,47
"65","case","palmyra","mean",0.789115646258503,0.28843537414966,0.0360544217687075,0.462585034013605,0.218092566619916
"66","case","palmyra","sum",1160,424,53,680,311
"67","case","palmyra","count",1470,1470,1470,1470,1426
"68","case","palmyra","numNA",3,3,3,3,47
"69","case","plum","mean",0.654421768707483,0.189115646258503,0.0741496598639456,0.435374149659864,0.0413744740532959
"70","case","plum","sum",962,278,109,640,59
"71","case","plum","count",1470,1470,1470,1470,1426
"72","case","plum","numNA",3,3,3,3,47
"73","case","rose.apple","mean",0.291156462585034,0.0537414965986395,0.0136054421768707,0.147619047619048,0.0792426367461431
"74","case","rose.apple","sum",428,79,20,217,113
"75","case","rose.apple","count",1470,1470,1470,1470,1426
"76","case","rose.apple","numNA",3,3,3,3,47
"77","case","indian.olive","mean",0.771428571428571,0.151700680272109,0.0258503401360544,0.291836734693878,0.124824684431978
"78","case","indian.olive","sum",1134,223,38,429,178
"79","case","indian.olive","count",1470,1470,1470,1470,1426
"80","case","indian.olive","numNA",3,3,3,3,47
"81","case","latkan","mean",0.224489795918367,0.0258503401360544,0.00816326530612245,0.108163265306122,0.014726507713885
"82","case","latkan","sum",330,38,12,159,21
"83","case","latkan","count",1470,1470,1470,1470,1426
"84","case","latkan","numNA",3,3,3,3,47
"85","case","monkey.jack","mean",0.22108843537415,0.0442176870748299,0.0122448979591837,0.16734693877551,0.0364656381486676
"86","case","monkey.jack","sum",325,65,18,246,52
"87","case","monkey.jack","count",1470,1470,1470,1470,1426
"88","case","monkey.jack","numNA",3,3,3,3,47
"89","case","uriam","mean",0.0136054421768707,0.000680272108843537,0.000680272108843537,0.0197278911564626,0.0161290322580645
"90","case","uriam","sum",20,1,1,29,23
"91","case","uriam","count",1470,1470,1470,1470,1426
"92","case","uriam","numNA",3,3,3,3,47
"93","case","rattan","mean",0.0707482993197279,0.00680272108843537,0.00204081632653061,0.0197278911564626,0.00420757363253857
"94","case","rattan","sum",104,10,3,29,6
"95","case","rattan","count",1470,1470,1470,1470,1426
"96","case","rattan","numNA",3,3,3,3,47
"97","case","river.ebony","mean",0.350340136054422,0.0687074829931973,0.0224489795918367,0.302721088435374,0.112903225806452
"98","case","river.ebony","sum",515,101,33,445,161
"99","case","river.ebony","count",1470,1470,1470,1470,1426
"100","case","river.ebony","numNA",3,3,3,3,47
"101","case","star.fruit","mean",0.775510204081633,0.195918367346939,0.0673469387755102,0.417687074829932,0.159186535764376
"102","case","star.fruit","sum",1140,288,99,614,227
"103","case","star.fruit","count",1470,1470,1470,1470,1426
"104","case","star.fruit","numNA",3,3,3,3,47
"105","case","wild.dates","mean",0.182993197278912,0.0707482993197279,0.019047619047619,0.201360544217687,0.0189340813464236
"106","case","wild.dates","sum",269,104,28,296,27
"107","case","wild.dates","count",1470,1470,1470,1470,1426
"108","case","wild.dates","numNA",3,3,3,3,47
"109","case","coconut","mean",0.902721088435374,0.191836734693878,0.00204081632653061,0.0836734693877551,0.612903225806452
"110","case","coconut","sum",1327,282,3,123,874
"111","case","coconut","count",1470,1470,1470,1470,1426
"112","case","coconut","numNA",3,3,3,3,47
"113","case","betel","mean",0.842176870748299,0.380952380952381,0.0149659863945578,0.572108843537415,0.53085553997195
"114","case","betel","sum",1238,560,22,841,757
"115","case","betel","count",1470,1470,1470,1470,1426
"116","case","betel","numNA",3,3,3,3,47
"117","case","blackberry.jam","mean",0.823809523809524,0.337414965986395,0.072108843537415,0.531292517006803,0.199158485273492
"118","case","blackberry.jam","sum",1211,496,106,781,284
"119","case","blackberry.jam","count",1470,1470,1470,1470,1426
"120","case","blackberry.jam","numNA",3,3,3,3,47
"121","case","water.chestnut","mean",0.107702794819359,0.00340831629175187,0.000681663258350375,0.0156782549420586,0.00773014757554462
"122","case","water.chestnut","sum",158,5,1,23,11
"123","case","water.chestnut","count",1467,1467,1467,1467,1423
"124","case","water.chestnut","numNA",6,6,6,6,50
"125","control, far","banana","mean",0.971854304635762,0.0292494481236203,0.136313465783664,0.767108167770419,0.65672514619883
"126","control, far","banana","sum",1761,53,247,1390,1123
"127","control, far","banana","count",1812,1812,1812,1812,1710
"128","control, far","banana","numNA",3,3,3,3,105
"129","control, far","mango","mean",0.984547461368653,0.733995584988962,0.280353200883002,0.824503311258278,0.797194623027469
"130","control, far","mango","sum",1784,1330,508,1494,1364
"131","control, far","mango","count",1812,1812,1812,1812,1711
"132","control, far","mango","numNA",3,3,3,3,104
"133","control, far","buroi","mean",0.960264900662252,0.655629139072848,0.260485651214128,0.753311258278146,0.472822910578609
"134","control, far","buroi","sum",1740,1188,472,1365,809
"135","control, far","buroi","count",1812,1812,1812,1812,1711
"136","control, far","buroi","numNA",3,3,3,3,104
"137","control, far","sofeda","mean",0.448675496688742,0.174944812362031,0.130242825607064,0.325055187637969,0.109292811221508
"138","control, far","sofeda","sum",813,317,236,589,187
"139","control, far","sofeda","count",1812,1812,1812,1812,1711
"140","control, far","sofeda","numNA",3,3,3,3,104
"141","control, far","guava","mean",0.91280353200883,0.528145695364238,0.219646799116998,0.75,0.573933372296902
"142","control, far","guava","sum",1654,957,398,1359,982
"143","control, far","guava","count",1812,1812,1812,1812,1711
"144","control, far","guava","numNA",3,3,3,3,104
"145","control, far","date.palm","mean",0.520419426048565,0.158940397350993,0.0993377483443709,0.402317880794702,0.288135593220339
"146","control, far","date.palm","sum",943,288,180,729,493
"147","control, far","date.palm","count",1812,1812,1812,1812,1711
"148","control, far","date.palm","numNA",3,3,3,3,104
"149","control, far","jackfruit","mean",0.967991169977925,0.102097130242826,0.185430463576159,0.519315673289183,0.624196376388077
"150","control, far","jackfruit","sum",1754,185,336,941,1068
"151","control, far","jackfruit","count",1812,1812,1812,1812,1711
"152","control, far","jackfruit","numNA",3,3,3,3,104
"153","control, far","lichhi","mean",0.924944812362031,0.22682119205298,0.102097130242826,0.625827814569536,0.172998246639392
"154","control, far","lichhi","sum",1676,411,185,1134,296
"155","control, far","lichhi","count",1812,1812,1812,1812,1711
"156","control, far","lichhi","numNA",3,3,3,3,104
"157","control, far","custard.apple","mean",0.614790286975717,0.130242825607064,0.07560706401766,0.384105960264901,0.151373465809468
"158","control, far","custard.apple","sum",1114,236,137,696,259
"159","control, far","custard.apple","count",1812,1812,1812,1812,1711
"160","control, far","custard.apple","numNA",3,3,3,3,104
"161","control, far","wood.apple","mean",0.381898454746137,0.0998896247240618,0.0171081677704194,0.0513245033112583,0.0286382232612507
"162","control, far","wood.apple","sum",692,181,31,93,49
"163","control, far","wood.apple","count",1812,1812,1812,1812,1711
"164","control, far","wood.apple","numNA",3,3,3,3,104
"165","control, far","elephant.apple","mean",0.5,0.136313465783664,0.0750551876379691,0.188189845474614,0.059614260666277
"166","control, far","elephant.apple","sum",906,247,136,341,102
"167","control, far","elephant.apple","count",1812,1812,1812,1812,1711
"168","control, far","elephant.apple","numNA",3,3,3,3,104
"169","control, far","papaya","mean",0.863686534216336,0.120860927152318,0.0998896247240618,0.480684326710817,0.385739333722969
"170","control, far","papaya","sum",1565,219,181,871,660
"171","control, far","papaya","count",1812,1812,1812,1812,1711
"172","control, far","papaya","numNA",3,3,3,3,104
"173","control, far","watermelon","mean",0.86037527593819,0.00938189845474614,0.0347682119205298,0.0292494481236203,0.00116890707188778
"174","control, far","watermelon","sum",1559,17,63,53,2
"175","control, far","watermelon","count",1812,1812,1812,1812,1711
"176","control, far","watermelon","numNA",3,3,3,3,104
"177","control, far","melon","mean",0.644591611479029,0.00662251655629139,0.0259381898454746,0.0171081677704194,0.00116890707188778
"178","control, far","melon","sum",1168,12,47,31,2
"179","control, far","melon","count",1812,1812,1812,1812,1711
"180","control, far","melon","numNA",3,3,3,3,104
"181","control, far","cashew.fruit","mean",0.173289183222958,0.0165562913907285,0.010485651214128,0.0607064017660044,0.0151957919345412
"182","control, far","cashew.fruit","sum",314,30,19,110,26
"183","control, far","cashew.fruit","count",1812,1812,1812,1812,1711
"184","control, far","cashew.fruit","numNA",3,3,3,3,104
"185","control, far","pomegranate","mean",0.484547461368653,0.0695364238410596,0.0320088300220751,0.146799116997792,0.0409117475160725
"186","control, far","pomegranate","sum",878,126,58,266,70
"187","control, far","pomegranate","count",1812,1812,1812,1812,1711
"188","control, far","pomegranate","numNA",3,3,3,3,104
"189","control, far","palmyra","mean",0.644591611479029,0.221302428256071,0.0883002207505519,0.365894039735099,0.1531268264173
"190","control, far","palmyra","sum",1168,401,160,663,262
"191","control, far","palmyra","count",1812,1812,1812,1812,1711
"192","control, far","palmyra","numNA",3,3,3,3,104
"193","control, far","plum","mean",0.560706401766004,0.226269315673289,0.125827814569536,0.409492273730684,0.0601987142022209
"194","control, far","plum","sum",1016,410,228,742,103
"195","control, far","plum","count",1812,1812,1812,1812,1711
"196","control, far","plum","numNA",3,3,3,3,104
"197","control, far","rose.apple","mean",0.223509933774834,0.0187637969094923,0.010485651214128,0.11037527593819,0.0631209818819404
"198","control, far","rose.apple","sum",405,34,19,200,108
"199","control, far","rose.apple","count",1812,1812,1812,1812,1711
"200","control, far","rose.apple","numNA",3,3,3,3,104
"201","control, far","indian.olive","mean",0.79083885209713,0.294150110375276,0.108167770419426,0.385209713024283,0.153711279953244
"202","control, far","indian.olive","sum",1433,533,196,698,263
"203","control, far","indian.olive","count",1812,1812,1812,1812,1711
"204","control, far","indian.olive","numNA",3,3,3,3,104
"205","control, far","latkan","mean",0.22075055187638,0.0789183222958057,0.043046357615894,0.133002207505519,0.00876680303915839
"206","control, far","latkan","sum",400,143,78,241,15
"207","control, far","latkan","count",1812,1812,1812,1812,1711
"208","control, far","latkan","numNA",3,3,3,3,104
"209","control, far","monkey.jack","mean",0.204194260485651,0.0689845474613687,0.0292494481236203,0.161699779249448,0.0344827586206897
"210","control, far","monkey.jack","sum",370,125,53,293,59
"211","control, far","monkey.jack","count",1812,1812,1812,1812,1711
"212","control, far","monkey.jack","numNA",3,3,3,3,104
"213","control, far","uriam","mean",0.0165562913907285,0.0033112582781457,0.0033112582781457,0.00827814569536424,0.00642898889538282
"214","control, far","uriam","sum",30,6,6,15,11
"215","control, far","uriam","count",1812,1812,1812,1812,1711
"216","control, far","uriam","numNA",3,3,3,3,104
"217","control, far","rattan","mean",0.0391832229580574,0.0033112582781457,0.0033112582781457,0.0237306843267108,0.00233781414377557
"218","control, far","rattan","sum",71,6,6,43,4
"219","control, far","rattan","count",1812,1812,1812,1812,1711
"220","control, far","rattan","numNA",3,3,3,3,104
"221","control, far","river.ebony","mean",0.314569536423841,0.118653421633554,0.0612582781456954,0.312913907284768,0.104617182933957
"222","control, far","river.ebony","sum",570,215,111,567,179
"223","control, far","river.ebony","count",1812,1812,1812,1812,1711
"224","control, far","river.ebony","numNA",3,3,3,3,104
"225","control, far","star.fruit","mean",0.76766004415011,0.259933774834437,0.133002207505519,0.386865342163355,0.144360023378141
"226","control, far","star.fruit","sum",1391,471,241,701,247
"227","control, far","star.fruit","count",1812,1812,1812,1812,1711
"228","control, far","star.fruit","numNA",3,3,3,3,104
"229","control, far","wild.dates","mean",0.097682119205298,0.0480132450331126,0.0193156732891832,0.126931567328918,0.0198714202220923
"230","control, far","wild.dates","sum",177,87,35,230,34
"231","control, far","wild.dates","count",1812,1812,1812,1812,1711
"232","control, far","wild.dates","numNA",3,3,3,3,104
"233","control, far","coconut","mean",0.870860927152318,0.182119205298013,0.00441501103752759,0.0706401766004415,0.610753945061368
"234","control, far","coconut","sum",1578,330,8,128,1045
"235","control, far","coconut","count",1812,1812,1812,1812,1711
"236","control, far","coconut","numNA",3,3,3,3,104
"237","control, far","betel","mean",0.842163355408388,0.427704194260486,0.0143487858719647,0.589955849889625,0.524254821741671
"238","control, far","betel","sum",1526,775,26,1069,897
"239","control, far","betel","count",1812,1812,1812,1812,1711
"240","control, far","betel","numNA",3,3,3,3,104
"241","control, far","blackberry.jam","mean",0.753863134657837,0.342715231788079,0.107064017660044,0.481788079470199,0.155464640561075
"242","control, far","blackberry.jam","sum",1366,621,194,873,266
"243","control, far","blackberry.jam","count",1812,1812,1812,1812,1711
"244","control, far","blackberry.jam","numNA",3,3,3,3,104
"245","control, far","water.chestnut","mean",0.237306843267108,0.00662251655629139,0.00386313465783664,0.010485651214128,0.00350672121566335
"246","control, far","water.chestnut","sum",430,12,7,19,6
"247","control, far","water.chestnut","count",1812,1812,1812,1812,1711
"248","control, far","water.chestnut","numNA",3,3,3,3,104
"249","control, near","banana","mean",0.951923076923077,0.0299773755656109,0.160633484162896,0.834841628959276,0.670767428236673
"250","control, near","banana","sum",1683,53,284,1476,1145
"251","control, near","banana","count",1768,1768,1768,1768,1707
"252","control, near","banana","numNA",0,0,0,0,61
"253","control, near","mango","mean",0.97341628959276,0.807692307692308,0.330882352941176,0.921380090497738,0.902167545401289
"254","control, near","mango","sum",1721,1428,585,1629,1540
"255","control, near","mango","count",1768,1768,1768,1768,1707
"256","control, near","mango","numNA",0,0,0,0,61
"257","control, near","buroi","mean",0.943438914027149,0.691176470588235,0.298076923076923,0.841628959276018,0.484475688342121
"258","control, near","buroi","sum",1668,1222,527,1488,827
"259","control, near","buroi","count",1768,1768,1768,1768,1707
"260","control, near","buroi","numNA",0,0,0,0,61
"261","control, near","sofeda","mean",0.35237556561086,0.0497737556561086,0.0231900452488688,0.363122171945701,0.0638547158758055
"262","control, near","sofeda","sum",623,88,41,642,109
"263","control, near","sofeda","count",1768,1768,1768,1768,1707
"264","control, near","sofeda","numNA",0,0,0,0,61
"265","control, near","guava","mean",0.959841628959276,0.459276018099547,0.217194570135747,0.872737556561086,0.708260105448155
"266","control, near","guava","sum",1697,812,384,1543,1209
"267","control, near","guava","count",1768,1768,1768,1768,1707
"268","control, near","guava","numNA",0,0,0,0,61
"269","control, near","date.palm","mean",0.6289592760181,0.21210407239819,0.0593891402714932,0.407239819004525,0.25776215582894
"270","control, near","date.palm","sum",1112,375,105,720,440
"271","control, near","date.palm","count",1768,1768,1768,1768,1707
"272","control, near","date.palm","numNA",0,0,0,0,61
"273","control, near","jackfruit","mean",0.947398190045249,0.0469457013574661,0.199095022624434,0.553733031674208,0.74223784417106
"274","control, near","jackfruit","sum",1675,83,352,979,1267
"275","control, near","jackfruit","count",1768,1768,1768,1768,1707
"276","control, near","jackfruit","numNA",0,0,0,0,61
"277","control, near","lichhi","mean",0.881221719457014,0.18552036199095,0.0831447963800905,0.715497737556561,0.236086701816052
"278","control, near","lichhi","sum",1558,328,147,1265,403
"279","control, near","lichhi","count",1768,1768,1768,1768,1707
"280","control, near","lichhi","numNA",0,0,0,0,61
"281","control, near","custard.apple","mean",0.544117647058823,0.0542986425339367,0.0509049773755656,0.409502262443439,0.140597539543058
"282","control, near","custard.apple","sum",962,96,90,724,240
"283","control, near","custard.apple","count",1768,1768,1768,1768,1707
"284","control, near","custard.apple","numNA",0,0,0,0,61
"285","control, near","wood.apple","mean",0.361990950226244,0.0441176470588235,0.00339366515837104,0.0373303167420814,0.0281195079086116
"286","control, near","wood.apple","sum",640,78,6,66,48
"287","control, near","wood.apple","count",1768,1768,1768,1768,1707
"288","control, near","wood.apple","numNA",0,0,0,0,61
"289","control, near","elephant.apple","mean",0.389140271493213,0.043552036199095,0.0169683257918552,0.115384615384615,0.0421792618629174
"290","control, near","elephant.apple","sum",688,77,30,204,72
"291","control, near","elephant.apple","count",1768,1768,1768,1768,1707
"292","control, near","elephant.apple","numNA",0,0,0,0,61
"293","control, near","papaya","mean",0.88631221719457,0.0774886877828054,0.0769230769230769,0.510746606334842,0.439367311072056
"294","control, near","papaya","sum",1567,137,136,903,750
"295","control, near","papaya","count",1768,1768,1768,1768,1707
"296","control, near","papaya","numNA",0,0,0,0,61
"297","control, near","watermelon","mean",0.813348416289593,0.00395927601809955,0.0503393665158371,0.0599547511312217,0.000585823081429408
"298","control, near","watermelon","sum",1438,7,89,106,1
"299","control, near","watermelon","count",1768,1768,1768,1768,1707
"300","control, near","watermelon","numNA",0,0,0,0,61
"301","control, near","melon","mean",0.667986425339366,0.00226244343891403,0.0384615384615385,0.0599547511312217,0.00117164616285882
"302","control, near","melon","sum",1181,4,68,106,2
"303","control, near","melon","count",1768,1768,1768,1768,1707
"304","control, near","melon","numNA",0,0,0,0,61
"305","control, near","cashew.fruit","mean",0.154977375565611,0.0243212669683258,0.00113122171945701,0.0661764705882353,0.0146455770357352
"306","control, near","cashew.fruit","sum",274,43,2,117,25
"307","control, near","cashew.fruit","count",1768,1768,1768,1768,1707
"308","control, near","cashew.fruit","numNA",0,0,0,0,61
"309","control, near","pomegranate","mean",0.498868778280543,0.0226244343891403,0.0124434389140271,0.118212669683258,0.067369654364382
"310","control, near","pomegranate","sum",882,40,22,209,115
"311","control, near","pomegranate","count",1768,1768,1768,1768,1707
"312","control, near","pomegranate","numNA",0,0,0,0,61
"313","control, near","palmyra","mean",0.754524886877828,0.304298642533937,0.0373303167420814,0.404977375565611,0.207381370826011
"314","control, near","palmyra","sum",1334,538,66,716,354
"315","control, near","palmyra","count",1768,1768,1768,1768,1707
"316","control, near","palmyra","numNA",0,0,0,0,61
"317","control, near","plum","mean",0.680995475113122,0.218325791855204,0.0978506787330317,0.476809954751131,0.0767428236672525
"318","control, near","plum","sum",1204,386,173,843,131
"319","control, near","plum","count",1768,1768,1768,1768,1707
"320","control, near","plum","numNA",0,0,0,0,61
"321","control, near","rose.apple","mean",0.263574660633484,0.0565610859728507,0.0124434389140271,0.163461538461538,0.0661980082015231
"322","control, near","rose.apple","sum",466,100,22,289,113
"323","control, near","rose.apple","count",1768,1768,1768,1768,1707
"324","control, near","rose.apple","numNA",0,0,0,0,61
"325","control, near","indian.olive","mean",0.804298642533937,0.26131221719457,0.0627828054298643,0.319004524886878,0.195079086115993
"326","control, near","indian.olive","sum",1422,462,111,564,333
"327","control, near","indian.olive","count",1768,1768,1768,1768,1707
"328","control, near","indian.olive","numNA",0,0,0,0,61
"329","control, near","latkan","mean",0.213235294117647,0.0373303167420814,0.0186651583710407,0.0978506787330317,0.00468658465143527
"330","control, near","latkan","sum",377,66,33,173,8
"331","control, near","latkan","count",1768,1768,1768,1768,1707
"332","control, near","latkan","numNA",0,0,0,0,61
"333","control, near","monkey.jack","mean",0.226244343891403,0.0554298642533937,0.0220588235294118,0.175904977375566,0.0351493848857645
"334","control, near","monkey.jack","sum",400,98,39,311,60
"335","control, near","monkey.jack","count",1768,1768,1768,1768,1707
"336","control, near","monkey.jack","numNA",0,0,0,0,61
"337","control, near","uriam","mean",0.0186651583710407,0.00226244343891403,0.00113122171945701,0.0197963800904977,0.0164030462800234
"338","control, near","uriam","sum",33,4,2,35,28
"339","control, near","uriam","count",1768,1768,1768,1768,1707
"340","control, near","uriam","numNA",0,0,0,0,61
"341","control, near","rattan","mean",0.0639140271493213,0.00735294117647059,0.000565610859728507,0.0248868778280543,0.00820152314001172
"342","control, near","rattan","sum",113,13,1,44,14
"343","control, near","rattan","count",1768,1768,1768,1768,1707
"344","control, near","rattan","numNA",0,0,0,0,61
"345","control, near","river.ebony","mean",0.302601809954751,0.0588235294117647,0.0180995475113122,0.235859728506787,0.0919742237844171
"346","control, near","river.ebony","sum",535,104,32,417,157
"347","control, near","river.ebony","count",1768,1768,1768,1768,1707
"348","control, near","river.ebony","numNA",0,0,0,0,61
"349","control, near","star.fruit","mean",0.759615384615385,0.242081447963801,0.107466063348416,0.393099547511312,0.159343878148799
"350","control, near","star.fruit","sum",1343,428,190,695,272
"351","control, near","star.fruit","count",1768,1768,1768,1768,1707
"352","control, near","star.fruit","numNA",0,0,0,0,61
"353","control, near","wild.dates","mean",0.160633484162896,0.0684389140271493,0.0169683257918552,0.179864253393665,0.012888107791447
"354","control, near","wild.dates","sum",284,121,30,318,22
"355","control, near","wild.dates","count",1768,1768,1768,1768,1707
"356","control, near","wild.dates","numNA",0,0,0,0,61
"357","control, near","coconut","mean",0.870475113122172,0.138574660633484,0.00565610859728507,0.0531674208144796,0.565319273579379
"358","control, near","coconut","sum",1539,245,10,94,965
"359","control, near","coconut","count",1768,1768,1768,1768,1707
"360","control, near","coconut","numNA",0,0,0,0,61
"361","control, near","betel","mean",0.790723981900452,0.33710407239819,0.0107466063348416,0.462669683257919,0.411247803163445
"362","control, near","betel","sum",1398,596,19,818,702
"363","control, near","betel","count",1768,1768,1768,1768,1707
"364","control, near","betel","numNA",0,0,0,0,61
"365","control, near","blackberry.jam","mean",0.770361990950226,0.35237556561086,0.0938914027149321,0.513009049773756,0.155828939660223
"366","control, near","blackberry.jam","sum",1362,623,166,907,266
"367","control, near","blackberry.jam","count",1768,1768,1768,1768,1707
"368","control, near","blackberry.jam","numNA",0,0,0,0,61
"369","control, near","water.chestnut","mean",0.136467889908257,0.00401376146788991,0.00458715596330275,0.0149082568807339,0.0029708853238265
"370","control, near","water.chestnut","sum",238,7,8,26,5
"371","control, near","water.chestnut","count",1744,1744,1744,1744,1683
"372","control, near","water.chestnut","numNA",24,24,24,24,85
